run_name,crosswalk_id,scenario,seed,output_dir,run_start_time,run_end_time,elapsed_sec,completed,sim_duration,warmup,step_length,tls_id_used,ped_link_index,crossing_edge_id,route_from_edge,route_to_edge,step_count,ped_crossing_presence_steps,ped_crossing_person_count,pedestrian_crossing_count,expected_ped_repeat_count,ped_repeat_count_match,pedestrian_clearance_failure_count,unfinished_crossing_count,ped_wait_time_mean,ped_wait_time_max,veh_delay_mean,veh_delay_max,extension_count,generated_vehicle_count,vehicle_route_count,unique_vehicle_route_count,duplicate_factor,unique_vehicle_route_ratio,used_vehicle_edges,network_arrived_vehicles,network_departed_vehicles,network_mean_travel_time,network_mean_time_loss,network_avg_delay_sec,network_vehicle_edge_coverage_ratio,network_teleport_count,network_collision_count,local_500m_vehicle_count,local_500m_mean_speed,local_500m_mean_time_loss,local_500m_avg_delay_sec,local_500m_queue_proxy,local_500m_stop_count,total_vehicle_arrivals,generated_vehicle_route_file,vehicle_route_sha256,pedestrian_route_file,pedestrian_route_sha256,net_sha256,surrounding_lane_count,vehicle_bbox_coverage,batch_network_file,route_reason,pet_source,pet_event_count,very_risky_crossing_count,risky_crossing_count,safe_crossing_count,low_pet_event_count,low_pet_per_100_crossings,low_pet_per_100_conflict_candidates,pet_min,pet_p10,pet_mean,pet_available,pet_coverage_ratio,pet_unavailable_reason,accident_risk_estimate,scenario_name,demand_profile,average_pedestrian_wait_time,pedestrian_waiting_time_mean,pedestrian_waiting_time,pedestrian_waiting_time_max,max_pedestrian_wait_time,veh_avg_delay_sec,avg_vehicle_delay_sec,surrounding_road_delay_sec,vehicle_delay_cost,avg_queue_length,max_queue_length,safety_risk_score,accident_expected_value,elderly_incomplete_crossings,pedestrian_green_extension_count,total_extension_sec
phase6_smoke_baseline_seed29,NODE_10381,baseline,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T18:59:20+00:00,2026-05-19T19:23:49+00:00,1468.984,True,600,0,0.1,3873291328,11,:3873291328_c0,842507784,-1339655670#1,6000,239,5,5,5,True,0,0,0.0,0.0,17.21,100.0,0,12,3480,3480,1.0,1.0,16585,836,3473,,,,0.5727150128333406,0,0,435,10.638023453356102,98.13253476189253,17.513779370768617,10.819672131147541,299,3473,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,18.799999999999983,20.059999999999988,65.03,False,2.0,partial_pet_coverage_from_local_watcher,0.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,17.21,,17.513779370768617,,,,0.0,0.0,0.0,0,0.0
phase6_smoke_baseline_seed29,LINK_120139,baseline,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T18:59:20+00:00,2026-05-19T19:23:49+00:00,1468.984,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,862,15,15,5,False,0,0,,,9.99,74.5,0,12,3480,3480,1.0,1.0,16585,836,3473,,,,0.5727150128333406,0,0,338,14.151142525593565,39.86604078966397,9.959254237288137,4.573770491803279,121,3473,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,18,16,0,2,16,106.66666666666667,123.07692307692308,0.0,0.0,0.5833333333333341,False,1.2,partial_pet_coverage_from_local_watcher,1.0666666666666667,main_realistic_stress,main_realistic_stress,,,,,,9.99,,9.959254237288137,,,,1.0666666666666667,1.0666666666666667,0.0,0,0.0
phase6_smoke_smart_seed29,NODE_10335,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,437,10,10,5,False,0,0,0.0,0.0,49.43,100.0,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,336,4.165210904652492,129.2386528822395,49.78597271648873,38.34426229508197,315,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,10.699999999999989,12.14000000000001,18.6,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,49.43,,49.78597271648873,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_8369,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,427,15,15,5,False,0,0,0.0,0.0,11.1,92.1,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,336,13.587230916141321,40.85741884299825,11.510072416063199,5.655737704918033,124,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,16,16,0,0,16,106.66666666666667,123.07692307692308,0.0,0.0,0.0,False,1.067,partial_pet_coverage_from_local_watcher,1.0666666666666667,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,11.1,,11.510072416063199,,,,1.0666666666666667,1.0666666666666667,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_167173,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,437,10,10,5,False,0,0,,,49.43,100.0,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,336,4.165210904652492,129.2386528822395,49.78597271648873,38.34426229508197,315,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,10.699999999999989,12.14000000000001,18.6,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,,,,,,49.43,,49.78597271648873,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed29,LINK_239754,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,148,15,15,5,False,0,0,0.0,0.0,22.08,99.8,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,660,8.989415361719415,126.70377956850412,22.537264957264956,23.16393442622951,693,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,0,0,15,0,0.0,0.0,23.799999999999997,24.92000000000001,28.526666666666678,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,22.08,,22.537264957264956,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_5846,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,148,15,15,5,False,0,0,,,22.08,99.8,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,660,8.989415361719415,126.70377956850412,22.537264957264956,23.16393442622951,693,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,0,0,15,0,0.0,0.0,23.799999999999997,24.92000000000001,28.526666666666678,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,,,,,,22.08,,22.537264957264956,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_5831,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,148,15,15,5,False,0,0,,,22.08,99.8,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,660,8.989415361719415,126.70377956850412,22.537264957264956,23.16393442622951,693,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,0,0,15,0,0.0,0.0,23.799999999999997,24.92000000000001,28.526666666666678,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,,,,,,22.08,,22.537264957264956,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_10377,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,301,15,15,5,False,0,0,0.0,0.0,29.78,100.0,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,588,5.844977665761531,115.97758034998675,30.2959836225385,36.704918032786885,858,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,29.78,,30.2959836225385,,,,1.0,1.0,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_10376,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,301,15,15,5,False,0,0,,,29.78,100.0,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,588,5.844977665761531,115.97758034998675,30.2959836225385,36.704918032786885,858,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,29.78,,30.2959836225385,,,,1.0,1.0,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_150723,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,301,15,15,5,False,0,0,,,29.78,100.0,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,588,5.844977665761531,115.97758034998675,30.2959836225385,36.704918032786885,858,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,29.78,,30.2959836225385,,,,1.0,1.0,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_125895,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,1936511299,11,:1936511299_c1,-519097168#1,-519097168#0,6000,617,15,15,5,False,0,0,0.0,0.0,11.05,92.1,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,336,13.58124841885481,40.77607825075611,11.479842416283653,5.655737704918033,124,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,16,16,0,0,16,106.66666666666667,123.07692307692308,0.0,0.0,0.0,False,1.067,partial_pet_coverage_from_local_watcher,1.0666666666666667,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,11.05,,11.479842416283653,,,,1.0666666666666667,1.0666666666666667,0.0,1,5.0
phase6_smoke_smart_seed29,NODE_10381,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,3873291328,11,:3873291328_c0,842507784,-1339655670#1,6000,237,5,5,5,True,0,0,0.0,0.0,13.74,99.8,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,444,11.026681754302663,100.39101932375921,14.18543767648245,9.524590163934427,301,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,0,0,10,0,0.0,0.0,18.900000000000006,19.800000000000004,64.82,False,2.0,partial_pet_coverage_from_local_watcher,0.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,13.74,,14.18543767648245,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed29,LINK_120139,smart,29,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29,2026-05-19T19:23:51+00:00,2026-05-19T19:48:27+00:00,1475.94,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,427,15,15,5,False,0,0,,,11.1,92.1,1,12,3480,3480,1.0,1.0,16585,834,3471,,,,0.5732805498760168,0,0,336,13.587230916141321,40.85741884299825,11.510072416063199,5.655737704918033,124,3471,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_vehicle.rou.xml,fd9063c724911d06648351002af3846461c1c0f6362ce614a414b8e7a6d2406c,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed29/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,16,16,0,0,16,106.66666666666667,123.07692307692308,0.0,0.0,0.0,False,1.067,partial_pet_coverage_from_local_watcher,1.0666666666666667,main_realistic_stress,main_realistic_stress,,,,,,11.1,,11.510072416063199,,,,1.0666666666666667,1.0666666666666667,0.0,1,5.0
