run_name,crosswalk_id,scenario,seed,output_dir,run_start_time,run_end_time,elapsed_sec,completed,sim_duration,warmup,step_length,tls_id_used,ped_link_index,crossing_edge_id,route_from_edge,route_to_edge,step_count,ped_crossing_presence_steps,ped_crossing_person_count,pedestrian_crossing_count,expected_ped_repeat_count,ped_repeat_count_match,pedestrian_clearance_failure_count,unfinished_crossing_count,ped_wait_time_mean,ped_wait_time_max,veh_delay_mean,veh_delay_max,extension_count,generated_vehicle_count,vehicle_route_count,unique_vehicle_route_count,duplicate_factor,unique_vehicle_route_ratio,used_vehicle_edges,network_arrived_vehicles,network_departed_vehicles,network_mean_travel_time,network_mean_time_loss,network_avg_delay_sec,network_vehicle_edge_coverage_ratio,network_teleport_count,network_collision_count,local_500m_vehicle_count,local_500m_mean_speed,local_500m_mean_time_loss,local_500m_avg_delay_sec,local_500m_queue_proxy,local_500m_stop_count,total_vehicle_arrivals,generated_vehicle_route_file,vehicle_route_sha256,pedestrian_route_file,pedestrian_route_sha256,net_sha256,surrounding_lane_count,vehicle_bbox_coverage,batch_network_file,route_reason,pet_source,pet_event_count,very_risky_crossing_count,risky_crossing_count,safe_crossing_count,low_pet_event_count,low_pet_per_100_crossings,low_pet_per_100_conflict_candidates,pet_min,pet_p10,pet_mean,pet_available,pet_coverage_ratio,pet_unavailable_reason,accident_risk_estimate,scenario_name,demand_profile,average_pedestrian_wait_time,pedestrian_waiting_time_mean,pedestrian_waiting_time,pedestrian_waiting_time_max,max_pedestrian_wait_time,veh_avg_delay_sec,avg_vehicle_delay_sec,surrounding_road_delay_sec,vehicle_delay_cost,avg_queue_length,max_queue_length,safety_risk_score,accident_expected_value,elderly_incomplete_crossings,pedestrian_green_extension_count,total_extension_sec
phase6_smoke_baseline_seed21,NODE_10381,baseline,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:07:55+00:00,2026-05-19T18:32:32+00:00,1477.107,True,600,0,0.1,3873291328,11,:3873291328_c0,842507784,-1339655670#1,6000,239,5,5,5,True,0,0,0.0,0.0,11.3,100.0,0,12,3480,3480,1.0,1.0,16625,849,3466,,,,0.57867490320616,0,0,427,12.231903135391962,81.05381420194492,11.659864559819413,7.475409836065574,222,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,5,0,5,5,100.0,62.5,0.0,0.0,27.800000000000004,False,2.0,partial_pet_coverage_from_local_watcher,1.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,11.3,,11.659864559819413,,,,1.0,1.0,0.0,0,0.0
phase6_smoke_baseline_seed21,LINK_120139,baseline,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:07:55+00:00,2026-05-19T18:32:32+00:00,1477.107,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,862,15,15,5,False,0,0,,,12.17,80.2,0,12,3480,3480,1.0,1.0,16625,849,3466,,,,0.57867490320616,0,0,357,13.49067433987081,40.35240792671226,12.25913190529876,6.770491803278689,163,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,18,18,0,0,18,120.0,138.46153846153845,0.0,0.0,0.0,False,1.2,partial_pet_coverage_from_local_watcher,1.2,main_realistic_stress,main_realistic_stress,,,,,,12.17,,12.25913190529876,,,,1.2,1.2,0.0,0,0.0
phase6_smoke_smart_seed21,NODE_10335,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,437,10,10,5,False,0,0,0.0,0.0,36.88,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,309,5.665768334542351,103.98299167186384,37.614478682988604,22.39344262295082,316,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,4,2,4,6,60.0,150.0,0.0,0.0,2.219999999999993,True,1.0,,0.5,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,36.88,,37.614478682988604,,,,0.5,0.5,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_8369,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,427,15,15,5,False,0,0,0.0,0.0,9.72,80.1,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,360,13.680335672553504,37.69430546367709,9.774885583524027,6.229508196721311,158,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,16,16,0,0,16,106.66666666666667,123.07692307692308,0.0,0.0,0.0,False,1.067,partial_pet_coverage_from_local_watcher,1.0666666666666667,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,9.72,,9.774885583524027,,,,1.0666666666666667,1.0666666666666667,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_167173,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,12234253870,12,:12234253870_c0,671981404#18,773066533#2,6000,437,10,10,5,False,0,0,,,36.88,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,309,5.665768334542351,103.98299167186384,37.614478682988604,22.39344262295082,316,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,4,2,4,6,60.0,150.0,0.0,0.0,2.219999999999993,True,1.0,,0.5,main_realistic_stress,main_realistic_stress,,,,,,36.88,,37.614478682988604,,,,0.5,0.5,0.0,1,5.0
phase6_smoke_smart_seed21,LINK_239754,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,148,15,15,5,False,0,0,0.0,0.0,19.69,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,618,10.456516289964522,110.09995537201654,19.97298236237306,15.967213114754099,477,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,0,0,15,0,0.0,0.0,13.0,13.0,17.0,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,19.69,,19.97298236237306,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_5846,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,148,15,15,5,False,0,0,,,19.69,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,618,10.456516289964522,110.09995537201654,19.97298236237306,15.967213114754099,477,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,0,0,15,0,0.0,0.0,13.0,13.0,17.0,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,,,,,,19.69,,19.97298236237306,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_5831,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,5593950698,1,:5593950698_c0,585341916#3,585341916#4,6000,148,15,15,5,False,0,0,,,19.69,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,618,10.456516289964522,110.09995537201654,19.97298236237306,15.967213114754099,477,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,0,0,15,0,0.0,0.0,13.0,13.0,17.0,True,1.0,,0.0,main_realistic_stress,main_realistic_stress,,,,,,19.69,,19.97298236237306,,,,0.0,0.0,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_10377,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,301,15,15,5,False,0,0,0.0,0.0,46.91,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,552,5.095714298957865,139.21400627517625,47.20627802690583,51.08196721311475,528,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,46.91,,47.20627802690583,,,,1.0,1.0,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_10376,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,301,15,15,5,False,0,0,,,46.91,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,552,5.095714298957865,139.21400627517625,47.20627802690583,51.08196721311475,528,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,46.91,,47.20627802690583,,,,1.0,1.0,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_150723,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,436839905,4,:436839905_c0,1110186416#14,183272312#0,6000,301,15,15,5,False,0,0,,,46.91,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,552,5.095714298957865,139.21400627517625,47.20627802690583,51.08196721311475,528,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,15,15,0,0,15,100.0,57.69230769230769,0.0,0.0,0.0,True,1.0,,1.0,main_realistic_stress,main_realistic_stress,,,,,,46.91,,47.20627802690583,,,,1.0,1.0,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_125895,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,1936511299,11,:1936511299_c1,-519097168#1,-519097168#0,6000,617,15,15,5,False,0,0,0.0,0.0,9.69,80.1,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,362,13.67969614346207,37.56685289189116,9.731342434584754,6.245901639344262,159,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,16,16,0,0,16,106.66666666666667,123.07692307692308,0.0,0.0,0.0,False,1.067,partial_pet_coverage_from_local_watcher,1.0666666666666667,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,9.69,,9.731342434584754,,,,1.0666666666666667,1.0666666666666667,0.0,1,5.0
phase6_smoke_smart_seed21,NODE_10381,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,3873291328,11,:3873291328_c0,842507784,-1339655670#1,6000,237,5,5,5,True,0,0,0.0,0.0,12.32,100.0,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,427,12.261519144578909,86.96888340396158,12.671223666517257,7.655737704918033,216,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,10,5,0,5,5,100.0,62.5,0.0,0.0,27.800000000000004,False,2.0,partial_pet_coverage_from_local_watcher,1.0,main_realistic_stress,main_realistic_stress,0.0,0.0,0.0,0.0,0.0,12.32,,12.671223666517257,,,,1.0,1.0,0.0,1,5.0
phase6_smoke_smart_seed21,LINK_120139,smart,21,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21,2026-05-19T18:32:35+00:00,2026-05-19T18:56:19+00:00,1424.409,True,600,0,0.1,1936511299,11,:1936511299_c0,519097166#1,519097168#1,6000,427,15,15,5,False,0,0,,,9.72,80.1,1,12,3480,3480,1.0,1.0,16625,860,3466,,,,0.5783268804106669,0,0,360,13.680335672553504,37.69430546367709,9.774885583524027,6.229508196721311,158,3466,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_vehicle.rou.xml,6cbe023648f81bf9043ad76665d740ddf4c9259b8d5b5f31f9a61d23755edd4d,/Users/iseclient1/sumo-simulation/outputs/final/debug/work/current_main_12/baseline/seed21/demand_pedestrian.rou.xml,93fed5661cdc72643af99d03434a10e0f6289f64a52b25563f4146f09e49836f,5701fd44758788b350207a2494f51cb6305e52fddd8a0a19ab0e5dac55ec3e4c,167,1.0,/Users/iseclient1/sumo-simulation/result/active/nets/current_main_12.net.xml,from_nearest_road_edge_to_other_incident_edge,local_watcher,16,16,0,0,16,106.66666666666667,123.07692307692308,0.0,0.0,0.0,False,1.067,partial_pet_coverage_from_local_watcher,1.0666666666666667,main_realistic_stress,main_realistic_stress,,,,,,9.72,,9.774885583524027,,,,1.0666666666666667,1.0666666666666667,0.0,1,5.0
